# Source-size debt ceilings: test Java. Keep paths sorted.
# Format: repository-relative path<TAB>physical-line ceiling.
src/test/java/com/nuono/next/competitoranalysis/CompetitorAnalysisMaintenanceServiceTest.java	308
src/test/java/com/nuono/next/competitoranalysis/CompetitorAnalysisRefreshServiceTest.java	782
src/test/java/com/nuono/next/competitoranalysis/CompetitorAnalysisServiceTest.java	920
src/test/java/com/nuono/next/competitoranalysis/CompetitorSearchRefreshRunnerTest.java	380
src/test/java/com/nuono/next/filemanagement/parse/FileParseNaturalKeySupportTest.java	849
src/test/java/com/nuono/next/filemanagement/parse/FileParseStructuredAiServiceLogisticsTest.java	633
src/test/java/com/nuono/next/filemanagement/parse/FileParseStructuredAiServiceOutboundFeeTest.java	553
src/test/java/com/nuono/next/filemanagement/parse/LocalDbFileManagementParseServiceTest.java	3545
src/test/java/com/nuono/next/intransit/InTransitBatchSchemaContractTest.java	427
src/test/java/com/nuono/next/intransit/InTransitBatchServiceTest.java	1632
src/test/java/com/nuono/next/intransit/InTransitFreightCostServiceTest.java	424
src/test/java/com/nuono/next/intransit/InTransitGoodsControllerTest.java	461
src/test/java/com/nuono/next/intransit/InTransitImportServiceTest.java	600
src/test/java/com/nuono/next/intransit/InTransitPluginSyncServiceTest.java	1441
src/test/java/com/nuono/next/intransit/autosync/ChicLogisticsProviderAdapterTest.java	384
src/test/java/com/nuono/next/intransit/autosync/EtLogisticsProviderAdapterTest.java	409
src/test/java/com/nuono/next/intransit/autosync/LogisticsAutoSyncAccountServiceTest.java	315
src/test/java/com/nuono/next/intransit/autosync/LogisticsAutoSyncSchedulerTest.java	617
src/test/java/com/nuono/next/intransit/autosync/YiteLogisticsProviderAdapterTest.java	593
src/test/java/com/nuono/next/intransit/autosync/ZdLogisticsProviderAdapterTest.java	324
src/test/java/com/nuono/next/logisticsquote/LogisticsQuoteFactLandingStateTest.java	421
src/test/java/com/nuono/next/logisticsquote/LogisticsQuoteWorkbenchServiceTest.java	1783
